,data size,granules number,relation type,ksi,accuracy
0,1000,50,t,0.05,0.491
1,1000,50,t,0.1,0.68
2,1000,50,t,0.15,0.68
3,1000,50,t,0.2,0.68
4,1000,50,t,0.25,0.68
5,1000,50,t,0.3,0.68
6,1000,50,t,0.35,0.68
7,1000,50,t,0.4,0.656
8,1000,50,t,0.45,0.656
9,1000,50,t,0.5,0.433
10,1000,50,t,0.55,0.588
11,1000,50,t,0.6,0.68
12,1000,50,t,0.65,0.491
13,1000,50,t,0.7,0.491
14,1000,50,t,0.75,0.491
15,1000,50,t,0.8,0.68
16,1000,50,t,0.85,0.491
17,1000,50,t,0.9,0.68
18,1000,50,t,0.95,0.68
19,1000,50,e,0.05,0.491
20,1000,50,e,0.1,0.68
21,1000,50,e,0.15,0.68
22,1000,50,e,0.2,0.68
23,1000,50,e,0.25,0.68
24,1000,50,e,0.3,0.68
25,1000,50,e,0.35,0.656
26,1000,50,e,0.4,0.433
27,1000,50,e,0.45,0.68
28,1000,50,e,0.5,0.491
29,1000,50,e,0.55,0.68
30,1000,50,e,0.6,0.68
31,1000,50,e,0.65,0.68
32,1000,50,e,0.7,0.68
33,1000,50,e,0.75,0.68
34,1000,50,e,0.8,0.669
35,1000,50,e,0.85,0.671
36,1000,50,e,0.9,0.671
37,1000,50,e,0.95,0.652
38,1000,50,g,0.05,0.68
39,1000,50,g,0.1,0.656
40,1000,50,g,0.15,0.588
41,1000,50,g,0.2,0.491
42,1000,50,g,0.25,0.491
43,1000,50,g,0.3,0.791
44,1000,50,g,0.35,0.68
45,1000,50,g,0.4,0.679
46,1000,50,g,0.45,0.68
47,1000,50,g,0.5,0.68
48,1000,50,g,0.55,0.68
49,1000,50,g,0.6,0.68
50,1000,50,g,0.65,0.68
51,1000,50,g,0.7,0.656
52,1000,50,g,0.75,0.669
53,1000,50,g,0.8,0.68
54,1000,50,g,0.85,0.671
55,1000,50,g,0.9,0.671
56,1000,50,g,0.95,0.536
57,1000,100,t,0.05,1.0
58,1000,100,t,0.1,1.0
59,1000,100,t,0.15,1.0
60,1000,100,t,0.2,1.0
61,1000,100,t,0.25,1.0
62,1000,100,t,0.3,1.0
63,1000,100,t,0.35,1.0
64,1000,100,t,0.4,1.0
65,1000,100,t,0.45,1.0
66,1000,100,t,0.5,1.0
67,1000,100,t,0.55,1.0
68,1000,100,t,0.6,1.0
69,1000,100,t,0.65,1.0
70,1000,100,t,0.7,1.0
71,1000,100,t,0.75,1.0
72,1000,100,t,0.8,1.0
73,1000,100,t,0.85,1.0
74,1000,100,t,0.9,1.0
75,1000,100,t,0.95,1.0
76,1000,100,e,0.05,1.0
77,1000,100,e,0.1,1.0
78,1000,100,e,0.15,1.0
79,1000,100,e,0.2,1.0
80,1000,100,e,0.25,1.0
81,1000,100,e,0.3,1.0
82,1000,100,e,0.35,1.0
83,1000,100,e,0.4,1.0
84,1000,100,e,0.45,1.0
85,1000,100,e,0.5,1.0
86,1000,100,e,0.55,1.0
87,1000,100,e,0.6,1.0
88,1000,100,e,0.65,1.0
89,1000,100,e,0.7,1.0
90,1000,100,e,0.75,1.0
91,1000,100,e,0.8,1.0
92,1000,100,e,0.85,1.0
93,1000,100,e,0.9,1.0
94,1000,100,e,0.95,1.0
95,1000,100,g,0.05,1.0
96,1000,100,g,0.1,1.0
97,1000,100,g,0.15,1.0
98,1000,100,g,0.2,1.0
99,1000,100,g,0.25,1.0
100,1000,100,g,0.3,1.0
101,1000,100,g,0.35,1.0
102,1000,100,g,0.4,1.0
103,1000,100,g,0.45,1.0
104,1000,100,g,0.5,1.0
105,1000,100,g,0.55,1.0
106,1000,100,g,0.6,1.0
107,1000,100,g,0.65,1.0
108,1000,100,g,0.7,1.0
109,1000,100,g,0.75,1.0
110,1000,100,g,0.8,1.0
111,1000,100,g,0.85,1.0
112,1000,100,g,0.9,1.0
113,1000,100,g,0.95,0.807
114,1000,200,t,0.05,1.0
115,1000,200,t,0.1,1.0
116,1000,200,t,0.15,1.0
117,1000,200,t,0.2,1.0
118,1000,200,t,0.25,1.0
119,1000,200,t,0.3,1.0
120,1000,200,t,0.35,1.0
121,1000,200,t,0.4,1.0
122,1000,200,t,0.45,1.0
123,1000,200,t,0.5,1.0
124,1000,200,t,0.55,1.0
125,1000,200,t,0.6,1.0
126,1000,200,t,0.65,1.0
127,1000,200,t,0.7,1.0
128,1000,200,t,0.75,1.0
129,1000,200,t,0.8,1.0
130,1000,200,t,0.85,1.0
131,1000,200,t,0.9,1.0
132,1000,200,t,0.95,1.0
133,1000,200,e,0.05,1.0
134,1000,200,e,0.1,1.0
135,1000,200,e,0.15,1.0
136,1000,200,e,0.2,1.0
137,1000,200,e,0.25,1.0
138,1000,200,e,0.3,1.0
139,1000,200,e,0.35,1.0
140,1000,200,e,0.4,1.0
141,1000,200,e,0.45,1.0
142,1000,200,e,0.5,1.0
143,1000,200,e,0.55,1.0
144,1000,200,e,0.6,1.0
145,1000,200,e,0.65,1.0
146,1000,200,e,0.7,1.0
147,1000,200,e,0.75,1.0
148,1000,200,e,0.8,1.0
149,1000,200,e,0.85,1.0
150,1000,200,e,0.9,1.0
151,1000,200,e,0.95,1.0
152,1000,200,g,0.05,1.0
153,1000,200,g,0.1,1.0
154,1000,200,g,0.15,1.0
155,1000,200,g,0.2,1.0
156,1000,200,g,0.25,1.0
157,1000,200,g,0.3,1.0
158,1000,200,g,0.35,1.0
159,1000,200,g,0.4,1.0
160,1000,200,g,0.45,1.0
161,1000,200,g,0.5,1.0
162,1000,200,g,0.55,1.0
163,1000,200,g,0.6,1.0
164,1000,200,g,0.65,1.0
165,1000,200,g,0.7,1.0
166,1000,200,g,0.75,1.0
167,1000,200,g,0.8,1.0
168,1000,200,g,0.85,1.0
169,1000,200,g,0.9,1.0
170,1000,200,g,0.95,1.0
171,2000,50,t,0.05,0.583
172,2000,50,t,0.1,0.583
173,2000,50,t,0.15,0.583
174,2000,50,t,0.2,0.583
175,2000,50,t,0.25,0.583
176,2000,50,t,0.3,0.583
177,2000,50,t,0.35,0.583
178,2000,50,t,0.4,0.583
179,2000,50,t,0.45,0.583
180,2000,50,t,0.5,0.583
181,2000,50,t,0.55,0.583
182,2000,50,t,0.6,0.583
183,2000,50,t,0.65,0.583
184,2000,50,t,0.7,0.583
185,2000,50,t,0.75,0.583
186,2000,50,t,0.8,0.583
187,2000,50,t,0.85,0.5165
188,2000,50,t,0.9,0.883
189,2000,50,t,0.95,0.583
190,2000,50,e,0.05,0.583
191,2000,50,e,0.1,0.583
192,2000,50,e,0.15,0.583
193,2000,50,e,0.2,0.583
194,2000,50,e,0.25,0.583
195,2000,50,e,0.3,0.583
196,2000,50,e,0.35,0.583
197,2000,50,e,0.4,0.583
198,2000,50,e,0.45,0.583
199,2000,50,e,0.5,0.583
200,2000,50,e,0.55,0.583
201,2000,50,e,0.6,0.4235
202,2000,50,e,0.65,0.583
203,2000,50,e,0.7,0.6535
204,2000,50,e,0.75,0.6535
205,2000,50,e,0.8,0.6535
206,2000,50,e,0.85,0.6535
207,2000,50,e,0.9,0.6535
208,2000,50,e,0.95,0.6535
209,2000,50,g,0.05,0.583
210,2000,50,g,0.1,0.583
211,2000,50,g,0.15,0.583
212,2000,50,g,0.2,0.583
213,2000,50,g,0.25,0.583
214,2000,50,g,0.3,0.5165
215,2000,50,g,0.35,0.583
216,2000,50,g,0.4,0.583
217,2000,50,g,0.45,0.5545
218,2000,50,g,0.5,0.6535
219,2000,50,g,0.55,0.6535
220,2000,50,g,0.6,0.6535
221,2000,50,g,0.65,0.6535
222,2000,50,g,0.7,0.6535
223,2000,50,g,0.75,0.583
224,2000,50,g,0.8,0.6535
225,2000,50,g,0.85,0.6535
226,2000,50,g,0.9,0.6535
227,2000,50,g,0.95,0.6535
228,2000,100,t,0.05,1.0
229,2000,100,t,0.1,1.0
230,2000,100,t,0.15,1.0
231,2000,100,t,0.2,1.0
232,2000,100,t,0.25,1.0
233,2000,100,t,0.3,1.0
234,2000,100,t,0.35,1.0
235,2000,100,t,0.4,1.0
236,2000,100,t,0.45,0.656
237,2000,100,t,0.5,0.656
238,2000,100,t,0.55,0.656
239,2000,100,t,0.6,1.0
240,2000,100,t,0.65,0.656
241,2000,100,t,0.7,0.656
242,2000,100,t,0.75,0.656
243,2000,100,t,0.8,1.0
244,2000,100,t,0.85,0.656
245,2000,100,t,0.9,1.0
246,2000,100,t,0.95,1.0
247,2000,100,e,0.05,1.0
248,2000,100,e,0.1,1.0
249,2000,100,e,0.15,1.0
250,2000,100,e,0.2,1.0
251,2000,100,e,0.25,1.0
252,2000,100,e,0.3,1.0
253,2000,100,e,0.35,0.656
254,2000,100,e,0.4,0.656
255,2000,100,e,0.45,1.0
256,2000,100,e,0.5,0.656
257,2000,100,e,0.55,1.0
258,2000,100,e,0.6,1.0
259,2000,100,e,0.65,1.0
260,2000,100,e,0.7,1.0
261,2000,100,e,0.75,0.4715
262,2000,100,e,0.8,1.0
263,2000,100,e,0.85,1.0
264,2000,100,e,0.9,0.4715
265,2000,100,e,0.95,1.0
266,2000,100,g,0.05,1.0
267,2000,100,g,0.1,0.656
268,2000,100,g,0.15,1.0
269,2000,100,g,0.2,0.656
270,2000,100,g,0.25,0.656
271,2000,100,g,0.3,1.0
272,2000,100,g,0.35,1.0
273,2000,100,g,0.4,1.0
274,2000,100,g,0.45,1.0
275,2000,100,g,0.5,1.0
276,2000,100,g,0.55,1.0
277,2000,100,g,0.6,1.0
278,2000,100,g,0.65,0.4715
279,2000,100,g,0.7,1.0
280,2000,100,g,0.75,1.0
281,2000,100,g,0.8,1.0
282,2000,100,g,0.85,1.0
283,2000,100,g,0.9,0.4715
284,2000,100,g,0.95,0.616
285,2000,200,t,0.05,1.0
286,2000,200,t,0.1,1.0
287,2000,200,t,0.15,1.0
288,2000,200,t,0.2,1.0
289,2000,200,t,0.25,1.0
290,2000,200,t,0.3,1.0
291,2000,200,t,0.35,1.0
292,2000,200,t,0.4,1.0
293,2000,200,t,0.45,1.0
294,2000,200,t,0.5,1.0
295,2000,200,t,0.55,1.0
296,2000,200,t,0.6,1.0
297,2000,200,t,0.65,1.0
298,2000,200,t,0.7,1.0
299,2000,200,t,0.75,1.0
300,2000,200,t,0.8,1.0
301,2000,200,t,0.85,1.0
302,2000,200,t,0.9,1.0
303,2000,200,t,0.95,1.0
304,2000,200,e,0.05,1.0
305,2000,200,e,0.1,1.0
306,2000,200,e,0.15,1.0
307,2000,200,e,0.2,1.0
308,2000,200,e,0.25,1.0
309,2000,200,e,0.3,1.0
310,2000,200,e,0.35,1.0
311,2000,200,e,0.4,1.0
312,2000,200,e,0.45,1.0
313,2000,200,e,0.5,1.0
314,2000,200,e,0.55,1.0
315,2000,200,e,0.6,1.0
316,2000,200,e,0.65,1.0
317,2000,200,e,0.7,1.0
318,2000,200,e,0.75,1.0
319,2000,200,e,0.8,1.0
320,2000,200,e,0.85,1.0
321,2000,200,e,0.9,1.0
322,2000,200,e,0.95,1.0
323,2000,200,g,0.05,1.0
324,2000,200,g,0.1,1.0
325,2000,200,g,0.15,1.0
326,2000,200,g,0.2,1.0
327,2000,200,g,0.25,1.0
328,2000,200,g,0.3,1.0
329,2000,200,g,0.35,1.0
330,2000,200,g,0.4,1.0
331,2000,200,g,0.45,1.0
332,2000,200,g,0.5,1.0
333,2000,200,g,0.55,1.0
334,2000,200,g,0.6,1.0
335,2000,200,g,0.65,1.0
336,2000,200,g,0.7,1.0
337,2000,200,g,0.75,1.0
338,2000,200,g,0.8,1.0
339,2000,200,g,0.85,1.0
340,2000,200,g,0.9,1.0
341,2000,200,g,0.95,1.0
342,5000,50,t,0.05,1.0
343,5000,50,t,0.1,1.0
344,5000,50,t,0.15,1.0
345,5000,50,t,0.2,1.0
346,5000,50,t,0.25,1.0
347,5000,50,t,0.3,1.0
348,5000,50,t,0.35,1.0
349,5000,50,t,0.4,1.0
350,5000,50,t,0.45,1.0
351,5000,50,t,0.5,1.0
352,5000,50,t,0.55,1.0
353,5000,50,t,0.6,0.5358
354,5000,50,t,0.65,0.5358
355,5000,50,t,0.7,0.5358
356,5000,50,t,0.75,0.5358
357,5000,50,t,0.8,0.5358
358,5000,50,t,0.85,0.6514
359,5000,50,t,0.9,0.5358
360,5000,50,t,0.95,0.5358
361,5000,50,e,0.05,1.0
362,5000,50,e,0.1,1.0
363,5000,50,e,0.15,1.0
364,5000,50,e,0.2,1.0
365,5000,50,e,0.25,1.0
366,5000,50,e,0.3,1.0
367,5000,50,e,0.35,1.0
368,5000,50,e,0.4,1.0
369,5000,50,e,0.45,0.5358
370,5000,50,e,0.5,0.5358
371,5000,50,e,0.55,0.5358
372,5000,50,e,0.6,0.5358
373,5000,50,e,0.65,1.0
374,5000,50,e,0.7,0.6514
375,5000,50,e,0.75,0.6016
376,5000,50,e,0.8,0.5614
377,5000,50,e,0.85,0.6274
378,5000,50,e,0.9,0.6274
379,5000,50,e,0.95,0.7392
380,5000,50,g,0.05,1.0
381,5000,50,g,0.1,1.0
382,5000,50,g,0.15,1.0
383,5000,50,g,0.2,0.5358
384,5000,50,g,0.25,0.5358
385,5000,50,g,0.3,0.6514
386,5000,50,g,0.35,0.5358
387,5000,50,g,0.4,0.5614
388,5000,50,g,0.45,1.0
389,5000,50,g,0.5,0.6514
390,5000,50,g,0.55,0.6514
391,5000,50,g,0.6,0.592
392,5000,50,g,0.65,0.6016
393,5000,50,g,0.7,0.6016
394,5000,50,g,0.75,0.5614
395,5000,50,g,0.8,0.6274
396,5000,50,g,0.85,0.5576
397,5000,50,g,0.9,0.6274
398,5000,50,g,0.95,0.3866
399,5000,100,t,0.05,1.0
400,5000,100,t,0.1,1.0
401,5000,100,t,0.15,1.0
402,5000,100,t,0.2,1.0
403,5000,100,t,0.25,1.0
404,5000,100,t,0.3,1.0
405,5000,100,t,0.35,1.0
406,5000,100,t,0.4,1.0
407,5000,100,t,0.45,1.0
408,5000,100,t,0.5,1.0
409,5000,100,t,0.55,1.0
410,5000,100,t,0.6,1.0
411,5000,100,t,0.65,1.0
412,5000,100,t,0.7,1.0
413,5000,100,t,0.75,1.0
414,5000,100,t,0.8,1.0
415,5000,100,t,0.85,1.0
416,5000,100,t,0.9,1.0
417,5000,100,t,0.95,1.0
418,5000,100,e,0.05,1.0
419,5000,100,e,0.1,1.0
420,5000,100,e,0.15,1.0
421,5000,100,e,0.2,1.0
422,5000,100,e,0.25,1.0
423,5000,100,e,0.3,1.0
424,5000,100,e,0.35,1.0
425,5000,100,e,0.4,1.0
426,5000,100,e,0.45,1.0
427,5000,100,e,0.5,1.0
428,5000,100,e,0.55,1.0
429,5000,100,e,0.6,1.0
430,5000,100,e,0.65,1.0
431,5000,100,e,0.7,1.0
432,5000,100,e,0.75,1.0
433,5000,100,e,0.8,1.0
434,5000,100,e,0.85,0.6196
435,5000,100,e,0.9,1.0
436,5000,100,e,0.95,1.0
437,5000,100,g,0.05,1.0
438,5000,100,g,0.1,1.0
439,5000,100,g,0.15,1.0
440,5000,100,g,0.2,1.0
441,5000,100,g,0.25,1.0
442,5000,100,g,0.3,1.0
443,5000,100,g,0.35,1.0
444,5000,100,g,0.4,1.0
445,5000,100,g,0.45,1.0
446,5000,100,g,0.5,1.0
447,5000,100,g,0.55,1.0
448,5000,100,g,0.6,1.0
449,5000,100,g,0.65,1.0
450,5000,100,g,0.7,1.0
451,5000,100,g,0.75,1.0
452,5000,100,g,0.8,1.0
453,5000,100,g,0.85,0.6196
454,5000,100,g,0.9,1.0
455,5000,100,g,0.95,1.0
456,5000,200,t,0.05,1.0
457,5000,200,t,0.1,1.0
458,5000,200,t,0.15,1.0
459,5000,200,t,0.2,1.0
460,5000,200,t,0.25,1.0
461,5000,200,t,0.3,1.0
462,5000,200,t,0.35,1.0
463,5000,200,t,0.4,1.0
464,5000,200,t,0.45,1.0
465,5000,200,t,0.5,1.0
466,5000,200,t,0.55,1.0
467,5000,200,t,0.6,1.0
468,5000,200,t,0.65,1.0
469,5000,200,t,0.7,1.0
470,5000,200,t,0.75,1.0
471,5000,200,t,0.8,1.0
472,5000,200,t,0.85,1.0
473,5000,200,t,0.9,1.0
474,5000,200,t,0.95,1.0
475,5000,200,e,0.05,1.0
476,5000,200,e,0.1,1.0
477,5000,200,e,0.15,1.0
478,5000,200,e,0.2,1.0
479,5000,200,e,0.25,1.0
480,5000,200,e,0.3,1.0
481,5000,200,e,0.35,1.0
482,5000,200,e,0.4,1.0
483,5000,200,e,0.45,1.0
484,5000,200,e,0.5,1.0
485,5000,200,e,0.55,1.0
486,5000,200,e,0.6,1.0
487,5000,200,e,0.65,1.0
488,5000,200,e,0.7,1.0
489,5000,200,e,0.75,1.0
490,5000,200,e,0.8,1.0
491,5000,200,e,0.85,1.0
492,5000,200,e,0.9,1.0
493,5000,200,e,0.95,1.0
494,5000,200,g,0.05,1.0
495,5000,200,g,0.1,1.0
496,5000,200,g,0.15,1.0
497,5000,200,g,0.2,1.0
498,5000,200,g,0.25,1.0
499,5000,200,g,0.3,1.0
500,5000,200,g,0.35,1.0
501,5000,200,g,0.4,1.0
502,5000,200,g,0.45,1.0
503,5000,200,g,0.5,1.0
504,5000,200,g,0.55,1.0
505,5000,200,g,0.6,1.0
506,5000,200,g,0.65,1.0
507,5000,200,g,0.7,1.0
508,5000,200,g,0.75,1.0
509,5000,200,g,0.8,1.0
510,5000,200,g,0.85,1.0
511,5000,200,g,0.9,1.0
512,5000,200,g,0.95,1.0
513,10000,50,t,0.05,1.0
514,10000,50,t,0.1,1.0
515,10000,50,t,0.15,1.0
516,10000,50,t,0.2,1.0
517,10000,50,t,0.25,1.0
518,10000,50,t,0.3,0.7871
519,10000,50,t,0.35,0.429
520,10000,50,t,0.4,0.7871
521,10000,50,t,0.45,0.57
522,10000,50,t,0.5,0.57
523,10000,50,t,0.55,0.57
524,10000,50,t,0.6,0.5423
525,10000,50,t,0.65,0.6716
526,10000,50,t,0.7,0.6716
527,10000,50,t,0.75,0.6716
528,10000,50,t,0.8,0.6234
529,10000,50,t,0.85,0.6716
530,10000,50,t,0.9,0.6234
531,10000,50,t,0.95,0.6234
532,10000,50,e,0.05,1.0
533,10000,50,e,0.1,1.0
534,10000,50,e,0.15,1.0
535,10000,50,e,0.2,1.0
536,10000,50,e,0.25,0.7871
537,10000,50,e,0.3,1.0
538,10000,50,e,0.35,0.559
539,10000,50,e,0.4,0.57
540,10000,50,e,0.45,0.5423
541,10000,50,e,0.5,0.6716
542,10000,50,e,0.55,0.6234
543,10000,50,e,0.6,0.6234
544,10000,50,e,0.65,0.6234
545,10000,50,e,0.7,0.6234
546,10000,50,e,0.75,0.6716
547,10000,50,e,0.8,0.5322
548,10000,50,e,0.85,0.6716
549,10000,50,e,0.9,0.6716
550,10000,50,e,0.95,0.7105
551,10000,50,g,0.05,1.0
552,10000,50,g,0.1,0.429
553,10000,50,g,0.15,0.3539
554,10000,50,g,0.2,0.6716
555,10000,50,g,0.25,0.6716
556,10000,50,g,0.3,0.6716
557,10000,50,g,0.35,0.6234
558,10000,50,g,0.4,0.6234
559,10000,50,g,0.45,0.6234
560,10000,50,g,0.5,0.6234
561,10000,50,g,0.55,0.6234
562,10000,50,g,0.6,0.6716
563,10000,50,g,0.65,0.6716
564,10000,50,g,0.7,0.5322
565,10000,50,g,0.75,0.429
566,10000,50,g,0.8,0.6466
567,10000,50,g,0.85,0.6466
568,10000,50,g,0.9,0.6716
569,10000,50,g,0.95,0.6466
570,10000,100,t,0.05,1.0
571,10000,100,t,0.1,1.0
572,10000,100,t,0.15,1.0
573,10000,100,t,0.2,1.0
574,10000,100,t,0.25,1.0
575,10000,100,t,0.3,1.0
576,10000,100,t,0.35,1.0
577,10000,100,t,0.4,1.0
578,10000,100,t,0.45,1.0
579,10000,100,t,0.5,1.0
580,10000,100,t,0.55,1.0
581,10000,100,t,0.6,1.0
582,10000,100,t,0.65,1.0
583,10000,100,t,0.7,1.0
584,10000,100,t,0.75,1.0
585,10000,100,t,0.8,1.0
586,10000,100,t,0.85,1.0
587,10000,100,t,0.9,1.0
588,10000,100,t,0.95,1.0
589,10000,100,e,0.05,1.0
590,10000,100,e,0.1,1.0
591,10000,100,e,0.15,1.0
592,10000,100,e,0.2,1.0
593,10000,100,e,0.25,1.0
594,10000,100,e,0.3,1.0
595,10000,100,e,0.35,1.0
596,10000,100,e,0.4,1.0
597,10000,100,e,0.45,1.0
598,10000,100,e,0.5,1.0
599,10000,100,e,0.55,1.0
600,10000,100,e,0.6,1.0
601,10000,100,e,0.65,1.0
602,10000,100,e,0.7,1.0
603,10000,100,e,0.75,1.0
604,10000,100,e,0.8,1.0
605,10000,100,e,0.85,1.0
606,10000,100,e,0.9,1.0
607,10000,100,e,0.95,1.0
608,10000,100,g,0.05,1.0
609,10000,100,g,0.1,1.0
610,10000,100,g,0.15,1.0
611,10000,100,g,0.2,1.0
612,10000,100,g,0.25,1.0
613,10000,100,g,0.3,1.0
614,10000,100,g,0.35,1.0
615,10000,100,g,0.4,1.0
616,10000,100,g,0.45,1.0
617,10000,100,g,0.5,1.0
618,10000,100,g,0.55,1.0
619,10000,100,g,0.6,1.0
620,10000,100,g,0.65,1.0
621,10000,100,g,0.7,1.0
622,10000,100,g,0.75,1.0
623,10000,100,g,0.8,1.0
624,10000,100,g,0.85,1.0
625,10000,100,g,0.9,1.0
626,10000,100,g,0.95,1.0
627,10000,200,t,0.05,1.0
628,10000,200,t,0.1,1.0
629,10000,200,t,0.15,1.0
630,10000,200,t,0.2,1.0
631,10000,200,t,0.25,1.0
632,10000,200,t,0.3,1.0
633,10000,200,t,0.35,1.0
634,10000,200,t,0.4,1.0
635,10000,200,t,0.45,1.0
636,10000,200,t,0.5,1.0
637,10000,200,t,0.55,1.0
638,10000,200,t,0.6,1.0
639,10000,200,t,0.65,1.0
640,10000,200,t,0.7,1.0
641,10000,200,t,0.75,1.0
642,10000,200,t,0.8,1.0
643,10000,200,t,0.85,1.0
644,10000,200,t,0.9,1.0
645,10000,200,t,0.95,1.0
646,10000,200,e,0.05,1.0
647,10000,200,e,0.1,1.0
648,10000,200,e,0.15,1.0
649,10000,200,e,0.2,1.0
650,10000,200,e,0.25,1.0
651,10000,200,e,0.3,1.0
652,10000,200,e,0.35,1.0
653,10000,200,e,0.4,1.0
654,10000,200,e,0.45,1.0
655,10000,200,e,0.5,1.0
656,10000,200,e,0.55,1.0
657,10000,200,e,0.6,1.0
658,10000,200,e,0.65,1.0
659,10000,200,e,0.7,1.0
660,10000,200,e,0.75,1.0
661,10000,200,e,0.8,1.0
662,10000,200,e,0.85,1.0
663,10000,200,e,0.9,1.0
664,10000,200,e,0.95,1.0
665,10000,200,g,0.05,1.0
666,10000,200,g,0.1,1.0
667,10000,200,g,0.15,1.0
668,10000,200,g,0.2,1.0
669,10000,200,g,0.25,1.0
670,10000,200,g,0.3,1.0
671,10000,200,g,0.35,1.0
672,10000,200,g,0.4,1.0
673,10000,200,g,0.45,1.0
674,10000,200,g,0.5,1.0
675,10000,200,g,0.55,1.0
676,10000,200,g,0.6,1.0
677,10000,200,g,0.65,1.0
678,10000,200,g,0.7,1.0
679,10000,200,g,0.75,1.0
680,10000,200,g,0.8,1.0
681,10000,200,g,0.85,1.0
682,10000,200,g,0.9,1.0
683,10000,200,g,0.95,1.0
684,20000,50,t,0.05,0.63555
685,20000,50,t,0.1,0.63555
686,20000,50,t,0.15,0.66855
687,20000,50,t,0.2,0.66855
688,20000,50,t,0.25,0.66855
689,20000,50,t,0.3,0.66855
690,20000,50,t,0.35,0.66855
691,20000,50,t,0.4,0.66855
692,20000,50,t,0.45,0.66855
693,20000,50,t,0.5,0.66855
694,20000,50,t,0.55,0.66855
695,20000,50,t,0.6,0.66855
696,20000,50,t,0.65,0.66855
697,20000,50,t,0.7,0.66855
698,20000,50,t,0.75,0.66855
699,20000,50,t,0.8,0.66855
700,20000,50,t,0.85,0.66855
701,20000,50,t,0.9,0.66855
702,20000,50,t,0.95,0.66855
703,20000,50,e,0.05,0.63555
704,20000,50,e,0.1,0.6691
705,20000,50,e,0.15,0.66855
706,20000,50,e,0.2,0.66855
707,20000,50,e,0.25,0.66855
708,20000,50,e,0.3,0.66855
709,20000,50,e,0.35,0.66855
710,20000,50,e,0.4,0.66855
711,20000,50,e,0.45,0.66855
712,20000,50,e,0.5,0.66855
